path,bytes,sha256
C:\Users\admin\Desktop\Math\problem\D题\数据\无人机应急物资运输基础数据\调度中心与服务区.xlsx,11017,541a7af1ded08c9a3ff448480332cb5f6a54902f0afa6e9bcd50c1d2b2b34e38
C:\Users\admin\Desktop\Math\problem\D题\数据\无人机应急物资运输基础数据\物资需求与配送时限.xlsx,17474,5a3346159ceddcf585859d270b8f62114b388a1f737fbe64ffde0ee1fdc8170a
C:\Users\admin\Desktop\Math\problem\D题\数据\无人机应急物资运输基础数据\运输无人机数据.xlsx,11746,9296a657c07e042afba6aeea7999665d9cd24e00b592fd6c269de6e338480dcb
C:\Users\admin\Desktop\Math\problem\D题\数据\镇龙乡地理空间数据\镇龙乡及周边地理数据\数字高程模型数据（DEM）\镇龙乡及周边30米DEM.tif,7867096,741fe6de0b2bcaffd0f4007f574ee698d46197094f52cc954b532c4f90fc7c03
C:\Users\admin\Desktop\Math\solve\problem2\baseline.py,2465,bbe2eff6b6f3874aa94557d4c3bf688c3a8678220a9784d4a3469e85520da648
C:\Users\admin\Desktop\Math\solve\problem2\candidates.py,9205,ef6c02462c54cb438ddb40ab00e140cc84d19437d130854f6d066f502759d4b2
C:\Users\admin\Desktop\Math\solve\problem2\config.py,1914,054f662f12567cd85f8d96b0edc65e5132330a95b9807c28ef75c3f840d1549a
C:\Users\admin\Desktop\Math\solve\problem2\data_loader.py,14738,6c9829da6674a33c07c0544720e7d89738bc8eb8ead9a82dbdfd0af62afd431b
C:\Users\admin\Desktop\Math\solve\problem2\optimizer.py,33191,e0296e6f95968cd681d11ab5373989c015c2034b680b6f4bf50480cb5569b2cf
C:\Users\admin\Desktop\Math\solve\problem2\physics.py,8232,81f8110dfa7867d5be49ea3d29cdf36804f9a54bde22f6e0c1337ba82f8bb4e2
C:\Users\admin\Desktop\Math\solve\problem2\question2_all.py,10197,23bee59adde330013b2b50049d8cfcba5cfc1f49dddb91847ab9ad83c8b0ccdf
C:\Users\admin\Desktop\Math\solve\problem2\reporting.py,8342,cd9e8868fc7ca5da88910fd89110b8b8009009b3191266eab23c39b234fc1994
C:\Users\admin\Desktop\Math\solve\problem2\utils.py,4648,7eda1d814961b02bf36d0970317eceda5419f251f9402c0b7701add1e7df6305
C:\Users\admin\Desktop\Math\solve\problem2\validation.py,3533,94b0ef2e38d7b7ebd3cd9fadebd5a0dd15f884f43985f5f260c895bf7fd1aca9
C:\Users\admin\Desktop\Math\solve\problem2\visualization.py,6355,2cbfb0b65f3c70f06414f0339cb04954b0d80adaa321049bd9b2be04a44f542f
